LS	14:58  19 Jan 2022
File name:	MZTEST02_MZPB_11.$ls
File ID:	MZTEST02
Sample ID:	MZPB
Operator:	HBUCKLAND
Bar code:	
Comment 1:	
Comment 2:	
Instrument:	LS 230, VSM Plus
Run number:	11
Start time:	14:57  19 Jan 2022
Run length:	61
Optical model:	Fraunhofer.rfd   PIDS included
Obscuration:	8
PIDS Obscur:	37
Obscuration:	OK
Serial Number:	7205

From	0.0400
To	2000
Volume 	100
Mean:	60.83
Median:	34.84
D(0,0):	0.104
Mean/Median ratio:	1.746
Mode:	41.68
S.D.:	80.82
Variance:	6532
C.V.:	132.9
Skewness:	3.212
Kurtosis:	13.18
d10:	5.794
d50:	34.84
d90:	143.7
Specific Surf. Area:	7654

% <	Size 
10	5.79
25	15.9
50	34.8
75	69.2
90	144

% >	Size 
10	144
25	69.2
50	34.8
75	15.9
90	5.79

Size 	% <
1	2.20
10	16.2
100	84.1
1000	100

Size 	% >
1	97.8
10	83.8
100	15.9
1000	0

Particle	MZTEST02
Diameter	_MZPB_11
um	.$ls
	Volume
	% <
2	4.11
5	8.82
16	25.1
20	30.9
32	46.8
50	63.7
63	72.0
125	88.0
250	96.2
500	99.4
1000	100
2000	100

Channel	Cum. >
Diameter	Volume
(Lower)	%
um	
0.040	100
0.044	100
0.048	99.999
0.053	99.998
0.058	99.997
0.064	99.99
0.070	99.99
0.077	99.98
0.084	99.97
0.093	99.9
0.102	99.9
0.112	99.9
0.122	99.9
0.134	99.9
0.148	99.8
0.162	99.8
0.178	99.7
0.195	99.7
0.214	99.6
0.235	99.6
0.258	99.5
0.284	99.5
0.311	99.4
0.342	99.3
0.375	99.2
0.412	99.1
0.452	99.0
0.496	98.9
0.545	98.8
0.598	98.7
0.656	98.6
0.721	98.4
0.791	98.2
0.868	98.1
0.953	97.9
1.047	97.7
1.149	97.5
1.261	97.3
1.385	97.0
1.520	96.8
1.668	96.5
1.832	96.2
2.011	95.9
2.207	95.5
2.423	95.2
2.660	94.8
2.920	94.4
3.205	93.9
3.519	93.4
3.863	92.9
4.240	92.3
4.655	91.7
5.110	91.0
5.610	90.3
6.158	89.5
6.760	88.6
7.421	87.6
8.147	86.5
8.943	85.3
9.817	84.0
10.78	82.6
11.83	81.1
12.99	79.4
14.26	77.5
15.65	75.4
17.18	73.2
18.86	70.7
20.70	68.0
22.73	65.2
24.95	62.1
27.39	58.9
30.07	55.5
33.01	52.0
36.24	48.5
39.78	44.9
43.67	41.4
47.94	37.8
52.62	34.3
57.77	31.0
63.41	27.8
69.61	24.8
76.42	22.1
83.89	19.7
92.09	17.6
101.1	15.7
111.0	14.0
121.8	12.4
133.7	11.0
146.8	9.69
161.2	8.46
176.9	7.31
194.2	6.25
213.2	5.26
234.1	4.36
256.9	3.57
282.1	2.89
309.6	2.34
339.9	1.90
373.1	1.54
409.6	1.23
449.7	0.93
493.6	0.62
541.9	0.34
594.9	0.13
653.0	0.026
716.8	0.0023
786.9	0
863.9	0
948.3	0
1041	0
1143	0
1255	0
1377	0
1512	0
1660	0
1822	0
2000	0

